[[[ -2.50000000e-01  -2.50000000e-01  -2.49983996e-01 ...,  -2.18925998e-01
    -2.19732001e-01  -2.19999000e-01]
  [  0.00000000e+00   0.00000000e+00  -0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00  -0.00000000e+00]
  [  2.00000000e+00   1.99860096e+00   1.99580204e+00 ...,   1.87864006e+00
     1.88022494e+00   1.88082099e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  1.57079601e+00   1.57132196e+00   1.57237196e+00 ...,   1.09842098e+00
     1.10756195e+00   1.11671805e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   3.30000003e-05 ...,   5.00409007e-01
     5.00358999e-01   5.00317991e-01]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]]

  0:: x:-0.2, y: 0.0, z: 2.0, vestib: 1.6, prop: 0.0
300:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.2, prop: 0.5
301:: x:-0.0, y:-0.0, z: 1.8, vestib: 0.3, prop: 0.5
302:: x:-0.0, y:-0.0, z: 1.8, vestib: 0.3, prop: 0.5
303:: x:-0.0, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
304:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
305:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
306:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
307:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
308:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
309:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
310:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
311:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
312:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
313:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
314:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
315:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
316:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
317:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
318:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
319:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
320:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
321:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
322:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
323:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
324:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
325:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
326:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
327:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
328:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.2, prop: 0.5
329:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
330:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.2, prop: 0.5
331:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
332:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
333:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
334:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
335:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
336:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.2, prop: 0.5
337:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.2, prop: 0.5
338:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
339:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
340:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
341:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
342:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
343:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
344:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
345:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
346:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
347:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
348:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
349:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
350:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
351:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
352:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
353:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
354:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
355:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
356:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
357:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
358:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
359:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
360:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
361:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.7, prop: 0.5
362:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
363:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
364:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
365:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
366:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
367:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
368:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
369:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
370:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
371:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.3, prop: 0.5
372:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.3, prop: 0.5
373:: x:-0.0, y:-0.0, z: 1.8, vestib: 0.3, prop: 0.5
374:: x:-0.0, y:-0.0, z: 1.8, vestib: 0.2, prop: 0.5
375:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.2, prop: 0.5
376:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.2, prop: 0.5
377:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
378:: x: 0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
379:: x: 0.0, y:-0.0, z: 1.7, vestib: 0.0, prop: 0.5
380:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.1, prop: 0.5
381:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.1, prop: 0.5
382:: x: 0.0, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
383:: x: 0.0, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
384:: x: 0.0, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
385:: x: 0.0, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
386:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
387:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
388:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
389:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
390:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
391:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
392:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
393:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
394:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
395:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
396:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.7, prop: 0.5
397:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.7, prop: 0.5
398:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.8, prop: 0.5
399:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
400:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
401:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
402:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
403:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
404:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
405:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
406:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
407:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
408:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
409:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
410:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
411:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
412:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
413:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
414:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
415:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
416:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
417:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
418:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
419:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
420:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
421:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
422:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
423:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
424:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
425:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
426:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
427:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
428:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
429:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
430:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
431:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
432:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
433:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
434:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
435:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
436:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
437:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
438:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
439:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
440:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
441:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
442:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
443:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.7, prop: 0.5
444:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.7, prop: 0.5
445:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.7, prop: 0.5
446:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
447:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
448:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
449:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
450:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
451:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
452:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
453:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
454:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
455:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
456:: x: 0.0, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
457:: x: 0.0, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
458:: x: 0.0, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
459:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.1, prop: 0.5
460:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.1, prop: 0.5
461:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.0, prop: 0.5
462:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.0, prop: 0.5
463:: x:-0.0, y: 0.0, z: 1.7, vestib: 0.1, prop: 0.5
464:: x:-0.0, y: 0.0, z: 1.7, vestib: 0.1, prop: 0.5
465:: x:-0.0, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
466:: x:-0.0, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
467:: x:-0.0, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
468:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
469:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
470:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
471:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
----------------------------------------------------
472:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
473:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
474:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
475:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
476:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
477:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
478:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
479:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
480:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.8, prop: 0.5
481:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.8, prop: 0.5
482:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
483:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
484:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
485:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
486:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
487:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
488:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
489:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
490:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
491:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.0, prop: 0.5
492:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
493:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
494:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
495:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
496:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
497:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
498:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
499:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
